,number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_boosting_type,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_bin,params_min_child_samples,params_min_sum_hessian_in_leaf,params_n_estimators,params_num_leaves,state
0,0,0.9887420577550246,2022-06-14 05:16:59.177708,2022-06-14 05:20:03.902622,0 days 00:03:04.724914,0.5229782530817859,4,gbdt,0.8460049087098251,0.00039584476407085375,0.0786963471507014,0.0024662188808829205,89,30,0.03197218853283846,932,31,COMPLETE
1,1,0.9928053076764933,2022-06-14 05:20:03.903537,2022-06-14 05:21:36.229960,0 days 00:01:32.326423,0.9895559005607788,6,gbdt,0.5508189029284827,1.7952069352042174e-07,1.9334851022588648,0.1147936366858425,60,32,0.0989102481855798,492,233,COMPLETE
2,2,0.9927512623287225,2022-06-14 05:21:36.230807,2022-06-14 05:25:14.868227,0 days 00:03:38.637420,0.5169195790471948,7,gbdt,0.8640426483317365,0.08799922625356926,0.004496580293308085,0.017266255049515435,147,43,0.0003886839394654938,773,118,COMPLETE
3,3,0.9916560595823288,2022-06-14 05:25:14.869111,2022-06-14 05:25:45.021804,0 days 00:00:30.152693,0.7644953632984679,7,gbdt,0.4620702730555538,2.559861192723664e-07,1.6337018925622954e-07,0.17057556477471328,107,61,0.015366694381084687,354,121,COMPLETE
4,4,0.9927495272139839,2022-06-14 05:25:45.022693,2022-06-14 05:28:45.975096,0 days 00:03:00.952403,0.4539533074122289,2,gbdt,0.527766521980326,0.0001375063799966256,2.3993282337146247,0.014686753794545877,78,20,0.08167398580912456,615,235,COMPLETE
5,5,0.9929068860844441,2022-06-14 05:28:45.975987,2022-06-14 05:32:17.571253,0 days 00:03:31.595266,0.929137231209303,3,gbdt,0.953283655476038,0.22807651048395297,0.0013836143725564707,0.056792858639125934,233,63,0.001347385725508471,805,157,COMPLETE
6,6,0.9927235599104358,2022-06-14 05:32:17.572121,2022-06-14 05:34:48.353217,0 days 00:02:30.781096,0.4289371117608703,4,gbdt,0.9978835531539112,8.17980643978286,0.0034640153704209873,0.05920837914054966,101,12,0.0173039323639943,426,243,COMPLETE
7,7,0.992112348978764,2022-06-14 05:34:48.354061,2022-06-14 05:35:29.293021,0 days 00:00:40.938960,0.6501565551794388,3,gbdt,0.5284910479975813,1.4409183631722454e-05,0.00025382850369499126,0.1364952463866706,43,64,0.0801721598048856,546,94,COMPLETE
8,8,0.9918716026864078,2022-06-14 05:35:29.293910,2022-06-14 05:38:43.601415,0 days 00:03:14.307505,0.985289980074766,4,gbdt,0.9668290451590966,0.0015703992844022152,1.4124864674430195e-05,0.16494774702180695,74,8,0.07708975677516636,601,226,COMPLETE
9,9,0.9863649139440647,2022-06-14 05:38:43.602334,2022-06-14 05:40:07.369906,0 days 00:01:23.767572,0.7673422704306221,7,gbdt,0.5520572837540375,0.05482655185057343,9.096428408201119e-05,0.005072237479622981,71,48,0.04409712557681362,535,7,COMPLETE
